fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8427.4, , , , 
Power absorbed by HTF, kW, -26584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.43, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.33, , , , 
Optical efficiency incl. receiver, %, 27.70, , , , 
Incident flux, kW/m2, 7.4518, 0.0000, 71.3854, 15.8508, 
No. rays traced, -, 1171912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70808, , , , 
