fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15547, , , , 
Power absorbed by HTF, kW, -19465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.33, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.18, , , , 
Optical efficiency incl. receiver, %, 51.09, , , , 
Incident flux, kW/m2, 13.957, 0.000, 129.488, 27.919, 
No. rays traced, -, 287528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72893, , , , 
