fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18936, , , , 
Power absorbed by HTF, kW, -16075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.33, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.92, , , , 
Optical efficiency incl. receiver, %, 62.23, , , , 
Incident flux, kW/m2, 16.816, 0.000, 184.021, 36.416, 
No. rays traced, -, 973361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71394, , , , 
