fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12480, , , , 
Power absorbed by HTF, kW, -22531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.30, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.45, , , , 
Optical efficiency incl. receiver, %, 41.02, , , , 
Incident flux, kW/m2, 11.073, 0.000, 117.959, 24.432, 
No. rays traced, -, 1245016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70875, , , , 
