fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9801.7, , , , 
Power absorbed by HTF, kW, -25210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.71, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.12, , , , 
Optical efficiency incl. receiver, %, 32.21, , , , 
Incident flux, kW/m2, 8.7036, 0.0000, 84.6649, 18.3441, 
No. rays traced, -, 1104009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71513, , , , 
