fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12780, , , , 
Power absorbed by HTF, kW, -22231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.39, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.49, , , , 
Optical efficiency incl. receiver, %, 42.00, , , , 
Incident flux, kW/m2, 11.376, 0.000, 105.259, 23.497, 
No. rays traced, -, 851925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72469, , , , 
