fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18333, , , , 
Power absorbed by HTF, kW, -16678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.14, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.86, , , , 
Optical efficiency incl. receiver, %, 60.25, , , , 
Incident flux, kW/m2, 16.381, 0.000, 170.662, 34.410, 
No. rays traced, -, 598366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72455, , , , 
