fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18186, , , , 
Power absorbed by HTF, kW, -16825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.37, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 63.41, , , , 
Optical efficiency incl. receiver, %, 59.77, , , , 
Incident flux, kW/m2, 16.273, 0.000, 165.427, 33.905, 
No. rays traced, -, 603598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72572, , , , 
