fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15675, , , , 
Power absorbed by HTF, kW, -19336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.25, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.59, , , , 
Optical efficiency incl. receiver, %, 51.52, , , , 
Incident flux, kW/m2, 13.919, 0.000, 154.368, 30.880, 
No. rays traced, -, 1182533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70660, , , , 
