fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16733, , , , 
Power absorbed by HTF, kW, -18278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.52, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.24, , , , 
Optical efficiency incl. receiver, %, 54.99, , , , 
Incident flux, kW/m2, 14.836, 0.000, 160.786, 32.751, 
No. rays traced, -, 1106761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70570, , , , 
