fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19600, , , , 
Power absorbed by HTF, kW, -15411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.37, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 68.10, , , , 
Optical efficiency incl. receiver, %, 64.42, , , , 
Incident flux, kW/m2, 17.439, 0.000, 184.361, 36.350, 
No. rays traced, -, 565593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72164, , , , 
