fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19500, , , , 
Power absorbed by HTF, kW, -15511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.49, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 67.90, , , , 
Optical efficiency incl. receiver, %, 64.09, , , , 
Incident flux, kW/m2, 17.386, 0.000, 178.745, 36.177, 
No. rays traced, -, 564876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71859, , , , 
