fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13669, , , , 
Power absorbed by HTF, kW, -21342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.51, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.55, , , , 
Optical efficiency incl. receiver, %, 44.93, , , , 
Incident flux, kW/m2, 12.197, 0.000, 121.442, 24.729, 
No. rays traced, -, 331577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72593, , , , 
