fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19607, , , , 
Power absorbed by HTF, kW, -15405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.16, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 68.25, , , , 
Optical efficiency incl. receiver, %, 64.44, , , , 
Incident flux, kW/m2, 17.439, 0.000, 183.115, 37.078, 
No. rays traced, -, 802575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71724, , , , 
