fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16500, , , , 
Power absorbed by HTF, kW, -18511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.15, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.44, , , , 
Optical efficiency incl. receiver, %, 54.23, , , , 
Incident flux, kW/m2, 14.665, 0.000, 159.605, 31.541, 
No. rays traced, -, 945373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71665, , , , 
