fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10413, , , , 
Power absorbed by HTF, kW, -24598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.20, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 36.22, , , , 
Optical efficiency incl. receiver, %, 34.22, , , , 
Incident flux, kW/m2, 9.3465, 0.0000, 75.7984, 18.1107, 
No. rays traced, -, 420602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72152, , , , 
