fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11749, , , , 
Power absorbed by HTF, kW, -23262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.75, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 40.88, , , , 
Optical efficiency incl. receiver, %, 38.61, , , , 
Incident flux, kW/m2, 10.409, 0.000, 113.120, 23.022, 
No. rays traced, -, 1276793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70785, , , , 
