fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14270, , , , 
Power absorbed by HTF, kW, -20741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.92, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 49.63, , , , 
Optical efficiency incl. receiver, %, 46.90, , , , 
Incident flux, kW/m2, 12.638, 0.000, 135.632, 27.552, 
No. rays traced, -, 1095519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70980, , , , 
