fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10504, , , , 
Power absorbed by HTF, kW, -24508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 68.96, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.55, , , , 
Optical efficiency incl. receiver, %, 34.52, , , , 
Incident flux, kW/m2, 9.3095, 0.0000, 102.9199, 20.9659, 
No. rays traced, -, 1215798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60284, , , , 
