fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16517, , , , 
Power absorbed by HTF, kW, -18495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.07, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.52, , , , 
Optical efficiency incl. receiver, %, 54.28, , , , 
Incident flux, kW/m2, 14.722, 0.000, 166.723, 32.751, 
No. rays traced, -, 985600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62474, , , , 
