fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4327.2, , , , 
Power absorbed by HTF, kW, -30684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.68, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.00, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 15.04, , , , 
Optical efficiency incl. receiver, %, 14.22, , , , 
Incident flux, kW/m2, 3.8220, 0.0000, 33.5424, 7.7887, 
No. rays traced, -, 745392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66304, , , , 
