fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13235, , , , 
Power absorbed by HTF, kW, -21776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.31, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 69.40, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 46.01, , , , 
Optical efficiency incl. receiver, %, 43.50, , , , 
Incident flux, kW/m2, 11.753, 0.000, 137.911, 26.788, 
No. rays traced, -, 1190727, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 60292, , , , 
