fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16117, , , , 
Power absorbed by HTF, kW, -18894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.16, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 78.36, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.11, , , , 
Optical efficiency incl. receiver, %, 52.97, , , , 
Incident flux, kW/m2, 14.392, 0.000, 148.878, 30.616, 
No. rays traced, -, 634149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67467, , , , 
