fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17348, , , , 
Power absorbed by HTF, kW, -17663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.98, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 78.76, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 60.31, , , , 
Optical efficiency incl. receiver, %, 57.01, , , , 
Incident flux, kW/m2, 15.467, 0.000, 160.971, 32.854, 
No. rays traced, -, 599875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67777, , , , 
