fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14698, , , , 
Power absorbed by HTF, kW, -20314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.15, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 73.50, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.14, , , , 
Optical efficiency incl. receiver, %, 48.30, , , , 
Incident flux, kW/m2, 13.092, 0.000, 142.247, 28.754, 
No. rays traced, -, 945330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63807, , , , 
