fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13945, , , , 
Power absorbed by HTF, kW, -21066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.08, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 70.08, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 48.61, , , , 
Optical efficiency incl. receiver, %, 45.83, , , , 
Incident flux, kW/m2, 12.392, 0.000, 144.467, 28.326, 
No. rays traced, -, 1140701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60697, , , , 
