fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15036, , , , 
Power absorbed by HTF, kW, -19975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.61, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 71.31, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 52.27, , , , 
Optical efficiency incl. receiver, %, 49.42, , , , 
Incident flux, kW/m2, 13.355, 0.000, 151.318, 30.135, 
No. rays traced, -, 1079525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61784, , , , 
