fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18202, , , , 
Power absorbed by HTF, kW, -16810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.65, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 79.30, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 63.45, , , , 
Optical efficiency incl. receiver, %, 59.82, , , , 
Incident flux, kW/m2, 16.278, 0.000, 172.399, 34.941, 
No. rays traced, -, 520362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68478, , , , 
