fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18347, , , , 
Power absorbed by HTF, kW, -16664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.14, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 79.24, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.82, , , , 
Optical efficiency incl. receiver, %, 60.30, , , , 
Incident flux, kW/m2, 16.372, 0.000, 168.981, 35.084, 
No. rays traced, -, 517642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68518, , , , 
