fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14649, , , , 
Power absorbed by HTF, kW, -20362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.80, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 73.53, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 50.92, , , , 
Optical efficiency incl. receiver, %, 48.15, , , , 
Incident flux, kW/m2, 13.029, 0.000, 138.885, 28.599, 
No. rays traced, -, 949447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63801, , , , 
