fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13112, , , , 
Power absorbed by HTF, kW, -21899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.38, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 69.31, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 45.62, , , , 
Optical efficiency incl. receiver, %, 43.09, , , , 
Incident flux, kW/m2, 11.648, 0.000, 129.371, 26.605, 
No. rays traced, -, 1193950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60515, , , , 
