fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7626.9, , , , 
Power absorbed by HTF, kW, -27384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.99, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.44, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 26.52, , , , 
Optical efficiency incl. receiver, %, 25.07, , , , 
Incident flux, kW/m2, 6.7398, 0.0000, 67.5759, 14.6734, 
No. rays traced, -, 1129233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61691, , , , 
