fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15111, , , , 
Power absorbed by HTF, kW, -19900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.07, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 71.30, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 52.56, , , , 
Optical efficiency incl. receiver, %, 49.66, , , , 
Incident flux, kW/m2, 13.408, 0.000, 150.967, 30.179, 
No. rays traced, -, 1073715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61791, , , , 
