fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11119, , , , 
Power absorbed by HTF, kW, -23892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.65, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 69.61, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 38.64, , , , 
Optical efficiency incl. receiver, %, 36.54, , , , 
Incident flux, kW/m2, 9.8411, 0.0000, 109.2353, 22.2213, 
No. rays traced, -, 1198994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60713, , , , 
