fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16725, , , , 
Power absorbed by HTF, kW, -18286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.86, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.29, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 58.15, , , , 
Optical efficiency incl. receiver, %, 54.97, , , , 
Incident flux, kW/m2, 14.860, 0.000, 163.839, 32.918, 
No. rays traced, -, 967811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62617, , , , 
