fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7595.5, , , , 
Power absorbed by HTF, kW, -27416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.07, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.19, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 26.40, , , , 
Optical efficiency incl. receiver, %, 24.96, , , , 
Incident flux, kW/m2, 6.7030, 0.0000, 67.4711, 14.5626, 
No. rays traced, -, 1127274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61297, , , , 
