fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13873, , , , 
Power absorbed by HTF, kW, -21138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.51, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 48.40, , , , 
Optical efficiency incl. receiver, %, 45.60, , , , 
Incident flux, kW/m2, 12.451, 0.000, 115.690, 24.677, 
No. rays traced, -, 252703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70643, , , , 
