fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11139, , , , 
Power absorbed by HTF, kW, -23872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.71, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 69.76, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.81, , , , 
Optical efficiency incl. receiver, %, 36.61, , , , 
Incident flux, kW/m2, 9.8731, 0.0000, 109.1223, 22.1723, 
No. rays traced, -, 1197830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60909, , , , 
