fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13643, , , , 
Power absorbed by HTF, kW, -21368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.02, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.53, , , , 
Optical efficiency incl. receiver, %, 44.84, , , , 
Incident flux, kW/m2, 12.313, 0.000, 126.322, 25.232, 
No. rays traced, -, 318891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70924, , , , 
