fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8751.5, , , , 
Power absorbed by HTF, kW, -26260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.24, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.45, , , , 
Optical efficiency incl. receiver, %, 28.76, , , , 
Incident flux, kW/m2, 7.7698, 0.0000, 77.6500, 16.6500, 
No. rays traced, -, 1091774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63111, , , , 
