fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12253, , , , 
Power absorbed by HTF, kW, -22758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 42.60, , , , 
Optical efficiency incl. receiver, %, 40.27, , , , 
Incident flux, kW/m2, 11.008, 0.000, 115.467, 22.797, 
No. rays traced, -, 358439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70304, , , , 
