fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11439, , , , 
Power absorbed by HTF, kW, -23572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.83, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 75.41, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 39.84, , , , 
Optical efficiency incl. receiver, %, 37.59, , , , 
Incident flux, kW/m2, 10.161, 0.000, 99.172, 21.471, 
No. rays traced, -, 859760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65496, , , , 
