fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11399, , , , 
Power absorbed by HTF, kW, -23612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 75.59, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.66, , , , 
Optical efficiency incl. receiver, %, 37.46, , , , 
Incident flux, kW/m2, 10.152, 0.000, 101.459, 21.428, 
No. rays traced, -, 863429, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65475, , , , 
