fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16391, , , , 
Power absorbed by HTF, kW, -18621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.50, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.79, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.14, , , , 
Optical efficiency incl. receiver, %, 53.87, , , , 
Incident flux, kW/m2, 14.636, 0.000, 161.784, 32.079, 
No. rays traced, -, 867392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64563, , , , 
