fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17863, , , , 
Power absorbed by HTF, kW, -17148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.51, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 75.24, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.20, , , , 
Optical efficiency incl. receiver, %, 58.71, , , , 
Incident flux, kW/m2, 15.900, 0.000, 175.092, 34.660, 
No. rays traced, -, 768583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65123, , , , 
