fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8698.1, , , , 
Power absorbed by HTF, kW, -26313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.14, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 71.95, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 30.25, , , , 
Optical efficiency incl. receiver, %, 28.59, , , , 
Incident flux, kW/m2, 7.7110, 0.0000, 76.6535, 16.5056, 
No. rays traced, -, 1094151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62841, , , , 
