fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9303.7, , , , 
Power absorbed by HTF, kW, -25708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.36, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.42, , , , 
Optical efficiency incl. receiver, %, 30.58, , , , 
Incident flux, kW/m2, 8.4146, 0.0000, 78.4518, 16.5493, 
No. rays traced, -, 455444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69920, , , , 
