fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7591.1, , , , 
Power absorbed by HTF, kW, -27420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.03, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.15, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 26.44, , , , 
Optical efficiency incl. receiver, %, 24.95, , , , 
Incident flux, kW/m2, 6.7213, 0.0000, 65.1996, 14.5348, 
No. rays traced, -, 1128133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61434, , , , 
