fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8830.4, , , , 
Power absorbed by HTF, kW, -26181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.49, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 72.49, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 30.70, , , , 
Optical efficiency incl. receiver, %, 29.02, , , , 
Incident flux, kW/m2, 7.8266, 0.0000, 79.8007, 16.7645, 
No. rays traced, -, 1086184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63323, , , , 
