fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8529.5, , , , 
Power absorbed by HTF, kW, -26482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.36, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 29.75, , , , 
Optical efficiency incl. receiver, %, 28.03, , , , 
Incident flux, kW/m2, 7.7217, 0.0000, 79.9138, 16.4170, 
No. rays traced, -, 490959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70228, , , , 
