fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11376, , , , 
Power absorbed by HTF, kW, -23636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.36, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 75.61, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 39.54, , , , 
Optical efficiency incl. receiver, %, 37.39, , , , 
Incident flux, kW/m2, 10.115, 0.000, 103.380, 21.331, 
No. rays traced, -, 866526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65514, , , , 
