fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11110, , , , 
Power absorbed by HTF, kW, -23901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.43, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 69.88, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 38.63, , , , 
Optical efficiency incl. receiver, %, 36.51, , , , 
Incident flux, kW/m2, 9.8380, 0.0000, 109.6332, 22.2024, 
No. rays traced, -, 1203022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60896, , , , 
