fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9277.6, , , , 
Power absorbed by HTF, kW, -25734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.38, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.32, , , , 
Optical efficiency incl. receiver, %, 30.49, , , , 
Incident flux, kW/m2, 8.3775, 0.0000, 74.8096, 16.5334, 
No. rays traced, -, 455290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69684, , , , 
