fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8547.4, , , , 
Power absorbed by HTF, kW, -26464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.50, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.77, , , , 
Optical efficiency incl. receiver, %, 28.09, , , , 
Incident flux, kW/m2, 7.7201, 0.0000, 79.0846, 16.2515, 
No. rays traced, -, 489323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70043, , , , 
