fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16695, , , , 
Power absorbed by HTF, kW, -18317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.62, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 86.17, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.10, , , , 
Optical efficiency incl. receiver, %, 54.87, , , , 
Incident flux, kW/m2, 15.037, 0.000, 140.559, 29.294, 
No. rays traced, -, 223048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74851, , , , 
