fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9351.5, , , , 
Power absorbed by HTF, kW, -25660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.92, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 86.18, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 32.62, , , , 
Optical efficiency incl. receiver, %, 30.73, , , , 
Incident flux, kW/m2, 8.5469, 0.0000, 90.5537, 17.4533, 
No. rays traced, -, 473566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74277, , , , 
