fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8355.9, , , , 
Power absorbed by HTF, kW, -26655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.71, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.07, , , , 
Optical efficiency incl. receiver, %, 27.46, , , , 
Incident flux, kW/m2, 7.4515, 0.0000, 71.0532, 15.6522, 
No. rays traced, -, 1192665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71414, , , , 
