fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17650, , , , 
Power absorbed by HTF, kW, -17361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.86, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.44, , , , 
Optical efficiency incl. receiver, %, 58.01, , , , 
Incident flux, kW/m2, 15.881, 0.000, 169.686, 33.902, 
No. rays traced, -, 1050941, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70734, , , , 
