fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12367, , , , 
Power absorbed by HTF, kW, -22644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.83, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 43.01, , , , 
Optical efficiency incl. receiver, %, 40.65, , , , 
Incident flux, kW/m2, 11.109, 0.000, 120.081, 24.099, 
No. rays traced, -, 1254688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70705, , , , 
