fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16661, , , , 
Power absorbed by HTF, kW, -18350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.33, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.01, , , , 
Optical efficiency incl. receiver, %, 54.76, , , , 
Incident flux, kW/m2, 15.030, 0.000, 138.169, 29.273, 
No. rays traced, -, 223890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75019, , , , 
