fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15911, , , , 
Power absorbed by HTF, kW, -19100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.44, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 86.70, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.43, , , , 
Optical efficiency incl. receiver, %, 52.29, , , , 
Incident flux, kW/m2, 14.408, 0.000, 136.718, 28.398, 
No. rays traced, -, 287115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74458, , , , 
