fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14648, , , , 
Power absorbed by HTF, kW, -20363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.77, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 51.04, , , , 
Optical efficiency incl. receiver, %, 48.14, , , , 
Incident flux, kW/m2, 13.179, 0.000, 140.163, 28.726, 
No. rays traced, -, 1248508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70143, , , , 
