fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4518.3, , , , 
Power absorbed by HTF, kW, -30493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.92, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 15.75, , , , 
Optical efficiency incl. receiver, %, 14.85, , , , 
Incident flux, kW/m2, 4.0445, 0.0000, 35.2055, 8.0724, 
No. rays traced, -, 771230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71852, , , , 
