fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4525.6, , , , 
Power absorbed by HTF, kW, -30486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.93, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 15.75, , , , 
Optical efficiency incl. receiver, %, 14.87, , , , 
Incident flux, kW/m2, 4.0397, 0.0000, 35.3432, 8.0766, 
No. rays traced, -, 770691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71785, , , , 
